Type,Argument1,Argument2,Wikidata
ABBREVIATION,,,P1813
KNOWS,PERSON|PROFESSION,,P3342
AGE_IS,,AGE,
AGE_DIED_AT,PERSON|PROFESSION,AGE,
ALTERNATIVE_NAME,,,P742|P1449|P1559|P1477
AWARDED_WITH,PERSON|PROFESSION|ORGANIZATION|WORK_OF_ART|NATIONALITY,AWARD,P166
PLACE_OF_BIRTH,PERSON|PROFESSION,CITY|COUNTRY|DISTRICT|FACILITY|LOCATION|STATE_OR_PROVINCE,P19
CAUSE_OF_DEATH,PERSON|PROFESSION|NATIONALITY,DISEASE|EVENT,P509
DATE_DEFUNCT_IN,CITY|COUNTRY|DISTRICT|FACILITY|EVENT|ORGANIZATION|STATE_OR_PROVINCE|WORK_OF_ART,DATE,P576
DATE_FOUNDED_IN,CITY|COUNTRY|DISTRICT|FACILITY|EVENT|LOCATION|ORGANIZATION|STATE_OR_PROVINCE|WORK_OF_ART,DATE,P571
DATE_OF_BIRTH,PERSON|PROFESSION,DATE,P569
DATE_OF_DEATH,PERSON|PROFESSION|NATIONALITY,DATE,P570
POINT_IN_TIME,EVENT|PENALTY|CRIME|WORK_OF_ART|AWARD|PRODUCT,DATE|TIME,P585|P580|P582
PLACE_OF_DEATH,PERSON|PROFESSION|NATIONALITY,CITY|COUNTRY|DISTRICT|FACILITY|LOCATION|STATE_OR_PROVINCE,P20
FOUNDED_BY,CITY|COUNTRY|DISTRICT|FACILITY|EVENT|LOCATION|ORGANIZATION|STATE_OR_PROVINCE|PROFESSION,CITY|COUNTRY|DISTRICT|FACILITY|EVENT|LOCATION|ORGANIZATION|PERSON|PROFESSION|STATE_OR_PROVINCE|FAMILY,P112
HEADQUARTERED_IN,ORGANIZATION,LOCATION|CITY|COUNTRY|DISTRICT|STATE_OR_PROVINCE|FACILITY,P159
IDEOLOGY_OF,PERSON|ORGANIZATION|PROFESSION|COUNTRY|FACILITY|NATIONALITY|EVENT,IDEOLOGY,P1387
